,mean,count
IUCR,,
110,0.165829146,398
142,1,4
261,0.028571429,35
262,0,1
263,0.181818182,22
264,0.142857143,7
265,0.047058824,170
266,0.144578313,83
271,0,3
273,0,5
274,0,1
275,0.222222222,9
281,0.033918129,855
291,0.166666667,60
312,0.113475177,282
313,0.087649402,251
031A,0.055165496,1994
031B,0.03030303,33
320,0.082096475,2156
325,0.073529412,136
326,0.077441077,297
330,0.15727003,337
331,0.263157895,38
334,0.137931034,58
337,0.108695652,46
033A,0.063218391,174
033B,0.2,5
340,0.111111111,261
041A,0.052631579,1254
041B,0.25,4
420,0.155922039,667
430,0.12739726,1460
440,0.253623188,138
450,0,2
452,0.166666667,6
453,0.589285714,56
454,0.823843416,562
460,0.170183591,13127
461,1,18
462,0.607142857,28
470,0.876905041,853
475,0.2,10
479,0.162162162,111
482,0.222222222,9
483,0.288888889,45
484,0.363481229,586
485,0.205479452,73
486,0.211815252,18620
487,0.25,4
488,0.333333333,12
495,0.221238938,226
496,0.306946688,619
497,0.201461378,958
498,0.309006211,644
051A,0.209003215,2177
051B,0.348837209,86
520,0.270127916,1329
530,0.214374226,807
545,0.305609284,517
550,0.485714286,35
551,0,2
552,0.307692308,26
553,0.58974359,39
554,0.852216749,203
555,0.296296296,27
556,0.25,8
557,0.341463415,41
558,0.394736842,38
560,0.136265126,11074
580,0.088235294,136
581,0,1
583,0.076923077,13
584,0.333333333,27
610,0.044402456,4234
620,0.054144884,2678
630,0.096153846,312
650,0.117647059,187
810,0.030450013,11133
820,0.035405823,17483
850,0.125356125,351
860,0.424649176,8195
865,0,24
870,0.008781559,1822
880,0.020408163,392
890,0.01269961,7953
895,0,18
910,0.042525136,6067
915,0.017699115,113
917,0.022058824,136
918,0,6
920,0.03164557,158
925,0.166666667,6
927,0,5
928,0,1
930,0.213973799,458
935,0.25,20
938,0,1
1010,0,3
1020,0.051282051,195
1025,0.19047619,42
1030,0.333333333,3
1050,0,8
1055,0,2
1090,0.05,40
1110,0.011494253,261
1120,0.063400576,347
1121,0.071428571,406
1122,0.032098765,405
1130,0.00599455,1835
1135,0,3
1140,0.058823529,17
1150,0.011329557,3001
1151,0.296296296,27
1152,0.002744739,1093
1153,0.008572653,2333
1154,0.004592423,871
1155,0,54
1156,0.00308642,324
1170,0.259259259,27
1185,0,11
1195,0.04,25
1200,0.484848485,33
1205,0,9
1206,0.101886792,265
1210,0.390140845,710
1220,0.558951965,229
1240,0.0625,16
1241,0,2
1242,0,84
1245,0,3
1261,0.076923077,26
1305,0.10828877,748
1310,0.073953074,10101
1320,0.036253143,9544
1330,0.672946263,3238
1335,0.833333333,24
1340,0.265060241,83
1345,0.201923077,520
1350,0.857512953,386
1360,0.274924471,662
1365,0.258636788,1071
1370,0.25,4
1375,0,9
141A,0.111607143,672
141B,0.024590164,122
141C,0.770114943,87
142A,0.333333333,3
143A,0.910653976,3257
143B,0.775,80
143C,0.743243243,74
1460,0.852459016,61
1477,0.096477795,653
1478,0.965517241,58
1479,0.964912281,57
1480,0.984126984,63
1481,0,3
1506,1,452
1507,1,4
1512,1,23
1513,1,48
1515,1,1
1525,1,1
1535,0.5,2
1536,1,9
1537,0.857142857,14
1540,0.961538462,26
1541,0.857142857,14
1544,0.048780488,41
1549,1,10
1562,0.151260504,119
1563,0.092957746,355
1564,0,2
1565,0.25,24
1566,0,2
1570,0.281609195,174
1576,0,1
1580,0,1
1581,0.034013605,147
1582,0.042553191,94
1585,0.075,80
1590,0.166666667,6
1651,1,3
1661,1,117
1670,1,4
1680,1,5
1682,0,1
1710,0.270627063,303
1715,0,3
1720,0.25,8
1725,0.6,5
1750,0.11627907,645
1751,0.025641026,78
1752,0.026455026,189
1753,0.090909091,33
1754,0.072289157,83
1755,0.193548387,31
1780,0.014234875,281
1790,0.018867925,53
1791,0.75,4
1792,0.0625,48
1811,1,1053
1812,0.998769988,813
1821,1,441
1822,1,957
1840,1,2
1850,1,2
1900,0.5,4
2010,1,4
2011,1,15
2012,1,68
2013,1,41
2014,1,764
2015,1,10
2016,1,20
2017,0.99375,320
2018,1,25
2020,1,53
2021,1,214
2022,1,419
2023,1,137
2024,1,2108
2025,1,118
2026,1,167
2027,0.999155405,1184
2028,1,383
2029,1,8
2031,1,94
2032,1,8
2033,1,4
2034,1,6
2040,1,1
2090,0.976190476,42
2091,1,23
2092,0.998141264,538
2093,1,714
2095,1,63
2110,1,11
2160,1,3
2170,0.994949495,198
2210,1,36
2220,1,17
2230,1,13
2250,0.983333333,120
2251,1,1
2820,0.010653409,2816
2825,0.009783728,1942
2826,0.015972894,2066
2830,0,12
2840,0.666666667,9
2850,0.122641509,106
2851,0.014705882,68
2860,0.492307692,65
2870,0.066666667,30
2890,0.526315789,95
2895,0,1
2900,0.65,40
3100,0.666666667,12
3300,0.285714286,7
3710,0.945945946,333
3730,0.961538462,78
3731,0.980148883,806
3750,0.833333333,12
3760,0.8,25
3800,0.4,5
3910,0.5,2
3920,0.75,4
3960,0.047619048,84
3961,1,1
3966,0,2
3970,0.02,50
3980,0,1
4210,0,10
4220,0.181818182,11
4230,0.111111111,36
4255,0,26
4310,1,6
4386,0.211764706,85
4387,0.334489938,1441
4388,0.615384615,13
4389,0.235294118,17
4510,1,4
4625,1,15
4650,0.603921569,255
4651,0.173611111,144
4652,0.666666667,3
4740,1,1
4800,0,2
4860,1,7
5000,0.079155673,379
5001,0.114832536,209
5002,0.117886179,984
5003,0,5
5004,0,27
5007,0.783018868,106
5009,1,2
500E,0,4
500N,0.066666667,15
5011,0.179856115,278
5013,1,1
501A,0.087591241,137
501H,0,2
502P,0.662216288,749
502R,0.834609495,653
502T,0.166666667,18
5110,0.991596639,119
5111,0.981818182,385
5112,0.976744186,172
5114,0,1
5121,0.75,4
5130,0.625,24
5131,0.682926829,41
5132,0.882352941,17
